com.android.essdk.eyou.EPayActivity -> com.android.essdk.eyou.EPayActivity:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView getInstance() -> getInstance
    void queueAccelerometer(float,float,float,long) -> a
    void setCocos2dxRenderer(org.cocos2dx.lib.Cocos2dxRenderer) -> setCocos2dxRenderer
    java.lang.String getContentText() -> getContentText
    org.cocos2dx.lib.Cocos2dxEditText getCocos2dxEditText() -> getCocos2dxEditText
    void setCocos2dxEditText(org.cocos2dx.lib.Cocos2dxEditText) -> setCocos2dxEditText
    void onResume() -> onResume
    void onPause() -> onPause
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void insertText(java.lang.String) -> a
    void deleteBackward() -> b
    org.cocos2dx.lib.Cocos2dxEditText access$000(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> a
    org.cocos2dx.lib.Cocos2dxTextInputWraper access$100() -> c
    org.cocos2dx.lib.Cocos2dxGLSurfaceView access$200() -> d
    org.cocos2dx.lib.Cocos2dxRenderer access$300(org.cocos2dx.lib.Cocos2dxGLSurfaceView) -> b
org.cocos2dx.lib.Cocos2dxGLSurfaceView$1 -> org.cocos2dx.lib.h:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.cocos2dx.lib.Cocos2dxGLSurfaceView$10 -> org.cocos2dx.lib.i:
    int[] val$ids -> a
    float[] val$xs -> b
    float[] val$ys -> c
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$11 -> org.cocos2dx.lib.j:
    int val$pKeyCode -> a
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> b
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$12 -> org.cocos2dx.lib.k:
    java.lang.String val$pText -> a
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> b
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$13 -> org.cocos2dx.lib.l:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$2 -> org.cocos2dx.lib.m:
    float val$x -> a
    float val$y -> b
    float val$z -> c
    long val$timestamp -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$3 -> org.cocos2dx.lib.n:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$4 -> org.cocos2dx.lib.o:
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> a
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$5 -> org.cocos2dx.lib.p:
    int val$idPointerDown -> a
    float val$xPointerDown -> b
    float val$yPointerDown -> c
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$6 -> org.cocos2dx.lib.q:
    int val$idDown -> a
    float val$xDown -> b
    float val$yDown -> c
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$7 -> org.cocos2dx.lib.r:
    int[] val$ids -> a
    float[] val$xs -> b
    float[] val$ys -> c
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$8 -> org.cocos2dx.lib.s:
    int val$idPointerUp -> a
    float val$xPointerUp -> b
    float val$yPointerUp -> c
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxGLSurfaceView$9 -> org.cocos2dx.lib.t:
    int val$idUp -> a
    float val$xUp -> b
    float val$yUp -> c
    org.cocos2dx.lib.Cocos2dxGLSurfaceView this$0 -> d
    void run() -> run
org.cocos2dx.lib.Cocos2dxHandler -> org.cocos2dx.lib.u:
    java.lang.ref.WeakReference mActivity -> a
    void handleMessage(android.os.Message) -> handleMessage
    void showDialog(android.os.Message) -> a
    void showEditBoxDialog(android.os.Message) -> b
org.cocos2dx.lib.Cocos2dxHandler$1 -> org.cocos2dx.lib.v:
    org.cocos2dx.lib.Cocos2dxHandler this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.cocos2dx.lib.Cocos2dxHandler$DialogMessage -> org.cocos2dx.lib.w:
    java.lang.String titile -> a
    java.lang.String message -> b
org.cocos2dx.lib.Cocos2dxHandler$EditBoxMessage -> org.cocos2dx.lib.x:
    java.lang.String title -> a
    java.lang.String content -> b
    int inputMode -> c
    int inputFlag -> d
    int returnType -> e
    int maxLength -> f
org.cocos2dx.lib.Cocos2dxHelper -> org.cocos2dx.lib.Cocos2dxHelper:
    org.cocos2dx.lib.Cocos2dxMusic sCocos2dMusic -> a
    org.cocos2dx.lib.Cocos2dxSound sCocos2dSound -> b
    android.content.res.AssetManager sAssetManager -> c
    org.cocos2dx.lib.Cocos2dxAccelerometer sCocos2dxAccelerometer -> d
    boolean sAccelerometerEnabled -> e
    boolean sActivityVisible -> f
    java.lang.String sPackageName -> g
    java.lang.String sFileDirectory -> h
    android.app.Activity sActivity -> i
    org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener sCocos2dxHelperListener -> j
    java.util.Set onActivityResultListeners -> k
    boolean sInited -> l
    void init(android.app.Activity) -> a
    java.util.Set getOnActivityResultListeners() -> a
    void nativeSetApkPath(java.lang.String) -> nativeSetApkPath
    void nativeSetEditTextDialogResult(byte[]) -> nativeSetEditTextDialogResult
    void nativeSetContext(android.content.Context,android.content.res.AssetManager) -> nativeSetContext
    java.lang.String getDeviceModel() -> b
    void onResume() -> c
    void onPause() -> d
    void onEnterBackground() -> e
    void onEnterForeground() -> f
    void setEditTextDialogResult(java.lang.String) -> a
    void access$000(byte[]) -> a
org.cocos2dx.lib.Cocos2dxHelper$1 -> org.cocos2dx.lib.y:
    byte[] val$bytesUTF8 -> a
    void run() -> run
org.cocos2dx.lib.Cocos2dxHelper$Cocos2dxHelperListener -> org.cocos2dx.lib.z:
    void runOnGLThread(java.lang.Runnable) -> a
org.cocos2dx.lib.Cocos2dxMusic -> org.cocos2dx.lib.aa:
    java.lang.String TAG -> a
    android.content.Context mContext -> b
    android.media.MediaPlayer mBackgroundMediaPlayer -> c
    float mLeftVolume -> d
    float mRightVolume -> e
    boolean mPaused -> f
    boolean mIsLoop -> g
    boolean mManualPaused -> h
    java.lang.String mCurrentPath -> i
    void onEnterBackground() -> a
    void onEnterForeground() -> b
    void initData() -> c
org.cocos2dx.lib.Cocos2dxRenderer -> org.cocos2dx.lib.Cocos2dxRenderer:
    long sAnimationInterval -> a
    long mLastTickInNanoSeconds -> b
    int mScreenWidth -> c
    int mScreenHeight -> d
    boolean mNativeInitCompleted -> e
    void setScreenWidthAndHeight(int,int) -> a
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void nativeTouchesBegin(int,float,float) -> nativeTouchesBegin
    void nativeTouchesEnd(int,float,float) -> nativeTouchesEnd
    void nativeTouchesMove(int[],float[],float[]) -> nativeTouchesMove
    void nativeTouchesCancel(int[],float[],float[]) -> nativeTouchesCancel
    boolean nativeKeyDown(int) -> nativeKeyDown
    void nativeRender() -> nativeRender
    void nativeInit(int,int) -> nativeInit
    void nativeOnSurfaceChanged(int,int) -> nativeOnSurfaceChanged
    void nativeOnPause() -> nativeOnPause
    void nativeOnResume() -> nativeOnResume
    void handleActionDown(int,float,float) -> a
    void handleActionUp(int,float,float) -> b
    void handleActionCancel(int[],float[],float[]) -> a
    void handleActionMove(int[],float[],float[]) -> b
    void handleKeyDown(int) -> a
    void handleOnPause() -> a
    void handleOnResume() -> b
    void nativeInsertText(java.lang.String) -> nativeInsertText
    void nativeDeleteBackward() -> nativeDeleteBackward
    java.lang.String nativeGetContentText() -> nativeGetContentText
    void handleInsertText(java.lang.String) -> a
    void handleDeleteBackward() -> c
    java.lang.String getContentText() -> d
org.cocos2dx.lib.Cocos2dxSound -> org.cocos2dx.lib.ab:
    android.content.Context mContext -> a
    android.media.SoundPool mSoundPool -> b
    float mLeftVolume -> c
    float mRightVolume -> d
    java.util.HashMap mPathStreamIDsMap -> e
    java.util.HashMap mPathSoundIDMap -> f
    java.util.ArrayList mEffecToPlayWhenLoadedArray -> g
    int mStreamIdSyn -> h
    java.util.concurrent.Semaphore mSemaphore -> i
    void initData() -> c
    float clamp(float,float,float) -> a
    int doPlayEffect(java.lang.String,int,boolean,float,float,float) -> a
    void onEnterBackground() -> a
    void onEnterForeground() -> b
    java.util.ArrayList access$000(org.cocos2dx.lib.Cocos2dxSound) -> a
    int access$102(org.cocos2dx.lib.Cocos2dxSound,int) -> a
    int access$200(org.cocos2dx.lib.Cocos2dxSound,java.lang.String,int,boolean,float,float,float) -> a
    java.util.concurrent.Semaphore access$300(org.cocos2dx.lib.Cocos2dxSound) -> b
org.cocos2dx.lib.Cocos2dxSound$OnLoadCompletedListener -> org.cocos2dx.lib.ac:
    org.cocos2dx.lib.Cocos2dxSound this$0 -> a
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
org.cocos2dx.lib.Cocos2dxSound$SoundInfoForLoadedCompleted -> org.cocos2dx.lib.ad:
    int soundID -> a
    boolean isLoop -> b
    float pitch -> c
    float pan -> d
    float gain -> e
    java.lang.String path -> f
org.cocos2dx.lib.Cocos2dxTextInputWraper -> org.cocos2dx.lib.ae:
    java.lang.String TAG -> a
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mCocos2dxGLSurfaceView -> b
    java.lang.String mText -> c
    java.lang.String mOriginText -> d
    boolean isFullScreenEdit() -> a
    void setOriginText(java.lang.String) -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.cocos2dx.lib.Cocos2dxVideoHelper -> org.cocos2dx.lib.Cocos2dxVideoHelper:
    android.widget.FrameLayout mLayout -> c
    org.cocos2dx.lib.Cocos2dxActivity mActivity -> d
    android.util.SparseArray sVideoViews -> e
    org.cocos2dx.lib.Cocos2dxVideoHelper$VideoHandler mVideoHandler -> a
    int videoTag -> f
    org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener videoEventListener -> b
    void nativeExecuteVideoCallback(int,int) -> nativeExecuteVideoCallback
    void _createVideoView(int) -> a
    void _removeVideoView(int) -> b
    void _setVideoURL(int,int,java.lang.String) -> a
    void _setVideoRect(int,int,int,int,int) -> a
    void _setFullScreenEnabled(int,boolean,int,int) -> a
    void onBackKeyEvent() -> a
    void _startVideo(int) -> c
    void _pauseVideo(int) -> d
    void _resumeVideo(int) -> e
    void _stopVideo(int) -> f
    void _restartVideo(int) -> g
    void _seekVideoTo(int,int) -> a
    void _setVideoVisible(int,boolean) -> a
    void _setVideoKeepRatio(int,boolean) -> b
    void access$000(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> a
    void access$100(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> b
    void access$200(org.cocos2dx.lib.Cocos2dxVideoHelper,int,int,java.lang.String) -> a
    void access$300(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> c
    void access$400(org.cocos2dx.lib.Cocos2dxVideoHelper,int,int,int,int,int) -> a
    void access$500(org.cocos2dx.lib.Cocos2dxVideoHelper,int,boolean,int,int) -> a
    void access$600(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> d
    void access$700(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> e
    void access$800(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> f
    void access$900(org.cocos2dx.lib.Cocos2dxVideoHelper,int,int) -> a
    void access$1000(org.cocos2dx.lib.Cocos2dxVideoHelper,int,boolean) -> a
    void access$1100(org.cocos2dx.lib.Cocos2dxVideoHelper,int) -> g
    void access$1200(org.cocos2dx.lib.Cocos2dxVideoHelper,int,boolean) -> b
    void access$1300(org.cocos2dx.lib.Cocos2dxVideoHelper) -> a
    org.cocos2dx.lib.Cocos2dxActivity access$1400(org.cocos2dx.lib.Cocos2dxVideoHelper) -> b
org.cocos2dx.lib.Cocos2dxVideoHelper$1 -> org.cocos2dx.lib.af:
    org.cocos2dx.lib.Cocos2dxVideoHelper this$0 -> a
    void onVideoEvent(int,int) -> a
org.cocos2dx.lib.Cocos2dxVideoHelper$VideoEventRunnable -> org.cocos2dx.lib.ag:
    int mVideoTag -> b
    int mVideoEvent -> c
    org.cocos2dx.lib.Cocos2dxVideoHelper this$0 -> a
    void run() -> run
org.cocos2dx.lib.Cocos2dxVideoHelper$VideoHandler -> org.cocos2dx.lib.ah:
    java.lang.ref.WeakReference mReference -> a
    void handleMessage(android.os.Message) -> handleMessage
org.cocos2dx.lib.Cocos2dxVideoView -> org.cocos2dx.lib.ai:
    java.lang.String TAG -> p
    android.net.Uri mUri -> q
    int mDuration -> r
    int mCurrentState -> s
    int mTargetState -> t
    android.view.SurfaceHolder mSurfaceHolder -> u
    android.media.MediaPlayer mMediaPlayer -> v
    int mVideoWidth -> w
    int mVideoHeight -> x
    org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener mOnVideoEventListener -> y
    android.media.MediaPlayer$OnPreparedListener mOnPreparedListener -> z
    int mCurrentBufferPercentage -> A
    android.media.MediaPlayer$OnErrorListener mOnErrorListener -> B
    int mSeekWhenPrepared -> C
    org.cocos2dx.lib.Cocos2dxActivity mCocos2dxActivity -> a
    int mViewLeft -> b
    int mViewTop -> c
    int mViewWidth -> d
    int mViewHeight -> e
    int mVisibleLeft -> f
    int mVisibleTop -> g
    int mVisibleWidth -> h
    int mVisibleHeight -> i
    boolean mFullScreenEnabled -> j
    int mFullScreenWidth -> k
    int mFullScreenHeight -> l
    int mViewTag -> D
    boolean mNeedResume -> E
    boolean isAssetRouse -> F
    java.lang.String fileName -> G
    java.lang.String assetResourceRoot -> H
    boolean mKeepRatio -> I
    android.media.MediaPlayer$OnVideoSizeChangedListener mSizeChangedListener -> m
    android.media.MediaPlayer$OnPreparedListener mPreparedListener -> n
    android.media.MediaPlayer$OnCompletionListener mCompletionListener -> J
    android.media.MediaPlayer$OnErrorListener mErrorListener -> K
    android.media.MediaPlayer$OnBufferingUpdateListener mBufferingUpdateListener -> L
    android.view.SurfaceHolder$Callback mSHCallback -> o
    void onMeasure(int,int) -> onMeasure
    void setVideoRect(int,int,int,int) -> a
    void setFullScreenEnabled(boolean,int,int) -> a
    void setVisibility(int) -> setVisibility
    void initVideoView() -> g
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setVideoFileName(java.lang.String) -> setVideoFileName
    void setVideoURL(java.lang.String) -> setVideoURL
    void setVideoURI(android.net.Uri,java.util.Map) -> a
    void stopPlayback() -> a
    void openVideo() -> h
    void setKeepRatio(boolean) -> setKeepRatio
    void fixSize() -> b
    void fixSize(int,int,int,int) -> b
    void setOnPreparedListener(android.media.MediaPlayer$OnPreparedListener) -> setOnPreparedListener
    void setOnCompletionListener(org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener) -> setOnCompletionListener
    void setOnErrorListener(android.media.MediaPlayer$OnErrorListener) -> setOnErrorListener
    void release(boolean) -> a
    void start() -> start
    void pause() -> pause
    void stop() -> c
    void resume() -> d
    void restart() -> e
    int getDuration() -> getDuration
    int getCurrentPosition() -> getCurrentPosition
    void seekTo(int) -> seekTo
    boolean isPlaying() -> isPlaying
    int getBufferPercentage() -> getBufferPercentage
    boolean isInPlaybackState() -> f
    boolean canPause() -> canPause
    boolean canSeekBackward() -> canSeekBackward
    boolean canSeekForward() -> canSeekForward
    int getAudioSessionId() -> getAudioSessionId
    int access$002(org.cocos2dx.lib.Cocos2dxVideoView,int) -> a
    int access$102(org.cocos2dx.lib.Cocos2dxVideoView,int) -> b
    int access$000(org.cocos2dx.lib.Cocos2dxVideoView) -> a
    int access$100(org.cocos2dx.lib.Cocos2dxVideoView) -> b
    int access$202(org.cocos2dx.lib.Cocos2dxVideoView,int) -> c
    android.media.MediaPlayer$OnPreparedListener access$300(org.cocos2dx.lib.Cocos2dxVideoView) -> c
    android.media.MediaPlayer access$400(org.cocos2dx.lib.Cocos2dxVideoView) -> d
    int access$500(org.cocos2dx.lib.Cocos2dxVideoView) -> e
    int access$600(org.cocos2dx.lib.Cocos2dxVideoView) -> f
    int access$602(org.cocos2dx.lib.Cocos2dxVideoView,int) -> d
    void access$700(org.cocos2dx.lib.Cocos2dxVideoView,boolean) -> a
    org.cocos2dx.lib.Cocos2dxVideoView$OnVideoEventListener access$800(org.cocos2dx.lib.Cocos2dxVideoView) -> g
    int access$900(org.cocos2dx.lib.Cocos2dxVideoView) -> h
    java.lang.String access$1000(org.cocos2dx.lib.Cocos2dxVideoView) -> i
    android.media.MediaPlayer$OnErrorListener access$1100(org.cocos2dx.lib.Cocos2dxVideoView) -> j
